[2026-01-02 09:13:54] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-01
正在获取论文...
[IEEE] 2026-1-1 | Velocity Guided Chirplet Transform: Utilizing Rotation Speed Information in Time-Frequency Analysis
[NO] 250/1000 | Joint Channel Sensing and Dynamic Resource Allocation for Multi-RIS Assisted Wireless Networks: A Bi-Level Optimization Approach
[NO] 251/1000 | An Optimized ROM based Direct Digital Synthesizer Based on 65nm CMOS Technology
[NO] 252/1000 | Attack Behavior Observations and Profiling Through Varying Cyber Deception Mechanisms
[NO] 253/1000 | Tracking Deforestation using High-Resolution Satellite Images with Deep-learning Techniques Combining UNet and ResNet
[NO] 254/1000 | When the Base Station Flies: Rethinking Security for UAV-Based 6G Networks
[NO] 255/1000 | A Deep Multi-Modal Framework for Cyberbullying Detection using Textual and Behavioural Features on Social Media
[NO] 256/1000 | Targeted Attacks and Defenses for Distributed Federated Learning in Vehicular Networks
[NO] 257/1000 | GA-ML Powered Intelligent Crop Prediction with Real-Time Environmental Data
[NO] 258/1000 | Channel Estimation Using DVB-S2/S2X Pilots for Adaptive MODCOD Selection
[NO] 259/1000 | NextG Positioning at User Equipment against Amplify-and-Forward Relay Jamming
[NO] 260/1000 | Satellite Fingerprinting Using Attention-Integrated Autoencoders for Robust Spoofing Detection
[NO] 261/1000 | Zero Trust 6G: Survivability Optimization with Stochastic Attack Modeling
[NO] 262/1000 | Adaptive VREF variation Compensation Scheme for High-Speed DRAM interface &amp; Its Offset Calibration Scheme
[NO] 263/1000 | A Next-Generation Cyber-Physical Architecture with Multi-Agent AI, IoT Sensing, and Autonomous Robotic Swarms
[NO] 264/1000 | Multiparty, Multilingual Voice Communications in Constrained Tactical Networks with Voice Clones
[NO] 265/1000 | WCV-Facilitated Efficient Directional Wireless Charging for IoTDs Sleep Time Minimization
[NO] 266/1000 | Automated Breast Cancer Classification using a Custom CNN Architecture on the BUSI Dataset
[NO] 267/1000 | IQ Imbalance-Aware Pilot Assignment for Channel Estimation in Delay-Doppler Domain
[NO] 268/1000 | Indoor/Outdoor Spectrum Sharing Enabled by GNSS-based Classifiers
[YES] 269/1000 | Leveraging Formal Methods to Strengthen Cyber-Resilience in Authorization to Operate
[NO] 270/1000 | Mo
                    <sub>2</sub>
                    C-MoS
                    <sub>2</sub>
                    Mixed-Dimensional Bulk Heterostructure-Based Memristor for Artificial Synapses
[NO] 271/1000 | Stirring the Data Pot: Shuffling Data in Networks for Fast Decentralized Learning
[NO] 272/1000 | Deep Transfer Learning Framework for Cotton Plant Pathology Classification using EfficientNetB3
[NO] 273/1000 | Enhancing Abnormal Network Traffic Detection via Efficient Data Generation Leveraging LLM
[NO] 274/1000 | Cognitive Radio for Asymmetric Cellular Downlink with Multi-User MIMO
[NO] 275/1000 | Pushing the Boundaries in CBRS Band: Robust Radar Detection within High 5G Interference
[NO] 276/1000 | Model-based Stability Analysis and Adaptive Power Coordination for Small-Scale DC V2G Systems
[NO] 277/1000 | Deep Learning-Driven Framework for Diabetic Retinopathy Diagnosis and Virtual Ophthalmic Support
[NO] 278/1000 | Spectrum Sharing and Spatial Isolation for 5G Cellular Networks and Military Radars in the FR1 Frequency Bands
[NO] 279/1000 | UCAT-Net: Semantic Segmentation of Ultrasound Placenta and Amniotic Fluid Images in IoT Environment
[NO] 280/1000 | Smart Solar-Driven E-Uniform with Climate Control for Soldiers
[NO] 281/1000 | Transfer Learning in Adversarial Attacks Across Graph Neural Networks
[NO] 282/1000 | A Responsive Deep Q-Learning Framework for Sustainable Integrated Energy Systems
[NO] 283/1000 | Advances in Quantum Technologies for Defense: Opportunities and Security Challenges
[YES] 284/1000 | GraphRL-Core: Intelligent Logic Synthesis Optimization via Graph Transformer and Deep Reinforcement Learning
[NO] 285/1000 | Federated-Learning Optimized AirComp Over UAV-Based CF Massive-MIMO Mobile Networks
[NO] 286/1000 | Frequency-reconfigurable adhoc networks with dynamic metasurface antennas
[NO] 287/1000 | Smartphone-Based Indoor/Outdoor Inference: A SigCap Approach
[NO] 288/1000 | An Efficient Certificateless Key Agreement Scheme with Revocation Checking in Smart Grids
[NO] 289/1000 | Process Integration Optimization for RF SOI Process with Arcing Issue
[NO] 290/1000 | Railway Safety Assessment Using Dual-Frequency Insar Data in Central Shandong of Eastern China
[NO] 291/1000 | Dynamics of
                    <i>Q</i>
                    -Learning in Networked Stochastic Games
[NO] 292/1000 | Solution Approaches for the Dynamic Naval Air Defense Planning Problem_supp5-3648686.pdf
[NO] 293/1000 | Learning Multilayer Feature Projection for Homogeneous and Heterogeneous Palmprint Recognition
[NO] 294/1000 | A Tongue-computer Interface for Silent Speech Recognition_supp1-3638364.docx
[NO] 295/1000 | Resonance-based Sensing on Large Surfaces Using RF Excitation for Human Machine Interaction
[NO] 296/1000 | Quantum Internet Architecture: unlocking Quantum-Native Routing via Quantum Addressing
[NO] 297/1000 | Front Cover
[NO] 298/1000 | An Active Shaping Reflector Method for Space-borne Membrane Reflector Antennas
[NO] 299/1000 | Using the Reinforcement Learning agent to test the correctness of rule configuration in Web Application Firewalls
[NO] 300/1000 | Control Barrier Functions for Safe Stabilization via Zubov’s Theorem
[NO] 301/1000 | Uncertain Boundaries: Multidisciplinary Approaches to Copyright Issues in Generative AI
[NO] 302/1000 | Urban Planning in the Age of Agentic AI: Emerging Paradigms and Prospects
[NO] 303/1000 | Mapping Deep Learning to Blockchain Security: A Survey
[NO] 304/1000 | SmartData 2025 Organizing Committee
[NO] 305/1000 | Table of Contents
[NO] 306/1000 | Research on Defect Localization of Power Cables Using Compressed Sensing-Based FDR Method
[NO] 307/1000 | A Resilience-enhancing Service Pricing Framework for Modern Distribution Networks with the Integration of Hydrogen Energy Storage Systems and Vehicle-to-Grid
[NO] 308/1000 | Diffusion-Driven Self-Supervised Learning for Shape Reconstruction and Pose Estimation_supp1-3647855.pdf
[NO] 309/1000 | F-VIS: Efficient Robotic Tactile Sensing via Fiber Bragg Grating-Based Force and Vision Fusion
[NO] 310/1000 | Analytical Prediction of Partial Demagnetization in Interior Permanent Magnet Synchronous Motor Using Magnetic Equivalent Circuit Modelling
[NO] 311/1000 | a Multimodal Hindi Dataset for Misinformation Detection With Emotional Cues and Sentiments_supp1-3649246.pdf
[NO] 312/1000 | A Low-Complexity Codebook-Based Physical Layer Security Framework for Ambient IoT Systems
[NO] 313/1000 | A New Neural Network PI-Funnel Distributed Control for Cooperative Manipulator With Global Prescribed Performance
[NO] 314/1000 | CFSCNet: A Coarse-Fine Stream Conformer Neural Network for Swallow Segmentation
[NO] 315/1000 | Table of Contents
[NO] 316/1000 | Highlights of Brazil’s IEEE PELS Ph.D. School and Celebrations
[NO] 317/1000 | Securing Swarms: Cross-Domain Adaptation for ROS2-based CPS Anomaly Detection
[YES] 318/1000 | Design and Implementation of an AI Agent for Natural Language-Driven Database Operations
[NO] 319/1000 | High-Performance Data Prefetching Accelerator for Real-Time Object Detection
[NO] 320/1000 | Predicting Drug Efficacy with Molecular Embeddings and Graph Context
[NO] 321/1000 | Pathways to Recognition: Your Guide to IEEE PELS Awards [Award Review]
[NO] 322/1000 | Enhancing Automated Strawberry Harvesting via MobileNetV2 Binary Classification
[NO] 323/1000 | Privacy Preserving Semantic Communications Using Vision Language Models: A Segmentation and Generation Approach
[NO] 324/1000 | A Wideband Blocker-Tolerant Receiver with High Linearity and Low 0 dBm-BNF in 65-nm CMOS
[NO] 325/1000 | GNN-Based Predictive Model for Adversarial Cyber Behavior Using the MITRE ATT&amp;CK
[NO] 326/1000 | Tampering Attacks on CSI Feedback Reports in 5G New Radio
[NO] 327/1000 | YOLO based Adaptive Traffic Signals Control System and Real Time Violation Monitoring
[NO] 328/1000 | Scalable, Secure Integration of Heterogeneous Healthcare Systems using AI-Enhanced Middleware
[NO] 329/1000 | Leveraging AI Agents for Intelligent Web Development Enhancing User Experience through Cloud-based Data Management
[NO] 330/1000 | Improving Leukemia Diagnosis with EfficientNetB0: A Blood Smear Image Classification Study
[NO] 331/1000 | Embedded C-based Adaptive MPPT Controller with Boost Converter for High-Efficiency Solar-Powered Electric Vehicle Charging Applications
[NO] 332/1000 | Machine Learning and Smartphone Data-Assisted BER Prediction in nLOS Mission-Critical Environments
[NO] 333/1000 | A Low-noise PGA With High-gain Chopper Offset-stabilized Amplifier Combining Ping-Pong Auto-zero For TMR Analog Front-End
[NO] 334/1000 | The Mechanical Properties of Wrinkled MnPS
                    <sub>3</sub>
                    Structures
[NO] 335/1000 | The Effective Resistance Calculation Method Based on Matrix Partitioning Takahashi Algorithm
[NO] 336/1000 | AI Autonomous Cyber Defence System: An Ensemble Learning Approach for IoT Security
[NO] 337/1000 | Optical Coherence Tomography for Efficient Diagnosis of Ophthalmological Optical Pathway Disease using Machine Learning
[NO] 338/1000 | OmniRouter: Budget and Performance Controllable Multi-LLM Routing
[NO] 339/1000 | Scenario-Driven Deduction and Dual-Timescale Optimization Approach for Digital Twin of Hybrid AC/DC Microgrid
[NO] 340/1000 | Asymmetric Underlap-Overlap 2T Gain Cell Enabling Voltage-Sensing Readout with Minimized Capacitive Coupling
[NO] 341/1000 | Building a Bridge Between Control and Communication via Topologies
[NO] 342/1000 | APEC 2026
[NO] 343/1000 | SCAFNet: A Semantic Compensated Adaptive Fusion Network for Remote Sensing Images Change Detection
[NO] 344/1000 | Table of Contents
[NO] 345/1000 | Cover Page
[NO] 346/1000 | An Ultra-low Power 2× / 4× Reconfigurable Charge Pump for RF Energy Harvesting System
[YES] 347/1000 | An End-to-End Compact Shape-Aware Macro Placer Using Reinforcement Learning
[NO] 348/1000 | A Radiation Tolerant CMOS Voltage Reference Circuit for High Energy Physics Experiments
[NO] 349/1000 | An Efficient Scene Identification Approach to Enhance the Performance of Autonomous Driving Systems using Deep Learning Principle
[NO] 350/1000 | Establishing MQTT Covert Channels Through Public Brokers
[NO] 351/1000 | Advanced Multi-Source Energy Management with Adaptive Fuzzy-PI Control for Enhanced V2G/G2V Smart Grid Integration
[NO] 352/1000 | Expanding the Direction Finding Field of View of Sparse Digital Arrays
[NO] 353/1000 | Design of Power Amplifier for Short Message Application of BDS-III Communication Terminal
[NO] 354/1000 | Anomaly Detection in Containerized Tactical Systems Using Temporal Graph Neural Networks
[NO] 355/1000 | Advances in Detecting Deepfake Threats, Methods and Societal Implications
[NO] 356/1000 | Wireless IoT System for Transformer Fault Diagnosis and Grid Line Monitoring
[NO] 357/1000 | Design of a Multi-Dimensional and Multi-Precision Tensor Computation Unit Based on FPGA
[NO] 358/1000 | Neural Network-Based Method for Magnetic Field Inversion of Energized Conductors in Printed Circuit Boards
[NO] 359/1000 | Enhanced Edge Computing for Digital Twin Applications in Energy-Intensive Industrial Systems
[YES] 360/1000 | HybridSYN: An Efficient Logic Synthesis Methodology
[NO] 361/1000 | TRACER, the Next Generation Ultra-wideband Spectrum Processor
[NO] 362/1000 | A 10-bit 3-GS/s Single-Channel Pipelined ADC with Parallel Time-Domain Quantization Based on Dynamic Residue Amplifier
[NO] 363/1000 | WHIRLS: Wideband High-Resolution Labeling of Signals for Spectrum Sensing Applications
[NO] 364/1000 | A Modular Approach to Adaptive Manufacturing: The AGILEHAND Architecture
[NO] 365/1000 | Extending Communication Range with 5G NR Multi-Hop UE-to-UE Relays
[NO] 366/1000 | Automated Recognition of Wheat Leaf Diseases through Fine-Tuned VGG16 in Smart Agriculture
[NO] 367/1000 | Computational Discourse Analysis of Media Representations of Immigrant Women: A Comparative Study of Human Journalists and DeepSeek
[NO] 368/1000 | Dynamic Feature Analysis using Deep Learning with Mean Baikal Loss Function for Malware Detection in Android Devices
[NO] 369/1000 | A 2.4-2.6 GHz CMOS High Linearity Power Amplifier with MGTR and Harmonic Trap Techniques
[NO] 370/1000 | SAJD: Self-Adaptive Jamming Attack Detection in AI/ML Integrated 5G O-RAN Networks
[NO] 371/1000 | Real-Time Fingerprint-based Access Control System for Examination Security
[NO] 372/1000 | A Comparative Analysis of Different Comparators for Analog-to-Digital Convertor Applications: A Review
[NO] 373/1000 | Post-Routing Compression Algorithm for Area-Efficient Layout design of Analog Integrated Circuit
[NO] 374/1000 | Improving Wheat Leaf Disease Detection and Classification with Deep Learning Approach: A Study and Comparison
[NO] 375/1000 | CNBI-Scale: A Cloud-Native Business Intelligence Framework Leveraging Serverless Analytics and Adaptive Data Pipelines for Scalable, Real-Time Decision-Making
[NO] 376/1000 | A Novel LDPP-MADDPG Approach for Distributed Power Allocation in mmWave Cellular Networks
[NO] 377/1000 | Distributed Transmit Beamforming Gain Achievability Bound
[NO] 378/1000 | ClickDT: Building Scalable and High-Resolution Wireless Digital Twins with a Few Clicks
[NO] 379/1000 | Secure User Authentication using Deep Learning on Graphical Passwords
[NO] 380/1000 | Hybrid IoT–Edge AI Framework for Ultra-Low Latency Structural Health Monitoring in Smart Buildings
[NO] 381/1000 | Adaptive Resource Allocation in Operating Systems
[NO] 382/1000 | Anomaly Detection in Crowd Behavior for Public Safety Assurance
[NO] 383/1000 | A Ka Band High Back-off PAE Power Amplifier with Adaptive Bias Circuits in 65 nm CMOS
[NO] 384/1000 | Satellite Optimization in LEO Constellations: A Capacity-Driven Trade-off Between Antennas and Deployment
[NO] 385/1000 | Quantum-Enhanced Word Sense Disambiguation using Quantum Parallelism and Hybrid Quantum-Classical Models
[YES] 386/1000 | Evidence-based Hiring: A GitHub-Centric Approach to Candidate Assessment
[NO] 387/1000 | Privacy-First, AI-Driven Web Analytics: An Architecture for Schema Governance, Consent Compliance, and Intelligent Policy Enforcement
[NO] 388/1000 | Multiclass Brain Tumor Classification Using VGG16-Based Transfer Learning
[NO] 389/1000 | PhantomRift: A Novel Framework for Stealthy Microservice Disruption via Inferred Gateway Semantics and Deep Dependency Mapping
[NO] 390/1000 | Deep Learning-based Retinal Image Analysis for the Detection of Diabetic Retinopathy, Cataract, and Glaucoma
[NO] 391/1000 | Hardware-Accelerated Edge Detection and Pixel Enhancement on PYNQ-Z2 for Portable Medical Diagnostics
[NO] 392/1000 | CuraSense: AI-Powered Mobile Application for Personalized Skincare Recommendations
[NO] 393/1000 | Anomaly Detection and Mitigation in O-RAN Networks using an LSTM-RNN Autoencoder and Secure Slicing
[NO] 394/1000 | OFDM Based Bistatic Integrated Sensing and Communication: Sensing Beyond CP Limit
[NO] 395/1000 | Effects of Age of Channel State Information on Throughput for Collaborative Beamforming Link
[NO] 396/1000 | Reconfigurable SRAM Computing-In-Memory Macro Based on Local Computing Cell
[NO] 397/1000 | ICICM 2025 Content Announcement Page
[NO] 398/1000 | Indirect Herding Control Through a Chain-of-Influence by Uncertain Intermediaries
[NO] 399/1000 | Table of Contents
[NO] 400/1000 | Third Harmonic Current Injection Based Three-Phase Two-Switch PFC Converter for Wide Power Range Operation
[NO] 401/1000 | Interactive Narrative Analytics: Bridging Computational Narrative Extraction and Human Sensemaking
[NO] 402/1000 | Two-Level Priority Coding for Resilience to Arbitrary Blockage Patterns
[NO] 403/1000 | FoV-Based Hierarchical Rate Splitting for Statistical QoS-Driven VR Streaming in Cell-Free Networks
